Name,Height
Alaa Abdelnaby,82
Zaid Abdul-Aziz,81
Kareem Abdul-Jabbar,86
Mahmoud Abdul-Rauf,73
Tariq Abdul-Wahad,78
Shareef Abdur-Rahim,81
Tom Abernethy,79
Forest Able,75
John Abramovic,75
Alex Abrines,78
Alex Acker,77
Donald Ackerman,72
Mark Acres,83
Charles Acton,78
Quincy Acy,79
Alvan Adams,81
Don Adams,79
Hassan Adams,76
Jaylen Adams,72
Jordan Adams,77
Michael Adams,70
Steven Adams,83
Rafael Addison,80
Bam Adebayo,81
Deng Adel,79
Rick Adelman,74
Jeff Adrien,NA
Arron Afflalo,77
Maurice Ager,77
Mark Aguirre,78
Blake Ahearn,74
Danny Ainge,77
Alexis Ajinca,86
Henry Akin,82
Josh Akognon,71
DeVaughn Akoon-Purcell,78
Solomon Alabi,85
Mark Alarie,80
Gary Alcorn,81
Furkan Aldemir,82
Cole Aldrich,83
LaMarcus Aldridge,83
Chuck Aleksinas,83
Cliff Alexander,80
Cory Alexander,73
Courtney Alexander,77
Gary Alexander,79
Joe Alexander,80
Kyle Alexander,82
Victor Alexander,82
Nickeil Alexander-Walker,78
Steve Alford,74
Rawle Alkins,77
Bob Allen,81
Grayson Allen,76
Jarrett Allen,83
Jerome Allen,76
Kadeem Allen,73
Lavoy Allen,81
Lucius Allen,74
Malik Allen,82
Randy Allen,80
Ray Allen,77
Tony Allen,76
Odis Allison,78
Lance Allred,83
Darrell Allums,80
Morris Almond,78
Derrick Alston,83
Rafer Alston,74
Peter Aluma,82
John Amaechi,82
Ashraf Amaya,80
Al-Farouq Aminu,80
Lou Amundson,81
Bob Anderegg,75
Chris Andersen,82
David Andersen,NA
Alan Anderson,78
Antonio Anderson,78
Cliff Anderson,74
Daniel Anderson,74
Derek Anderson,77
Dwight Anderson,75
Eric Anderson,81
Greg Anderson,82
James Anderson,78
Jerome Anderson,77
Justin Anderson,77
Kenny Anderson,73
Kim Anderson,79
Kyle Anderson,81
Michael Anderson,71
Mitchell Anderson,80
Nick Anderson,78
Richard Anderson,82
Ron Anderson,79
Ryan Anderson,81
Shandon Anderson,78
Willie Anderson,80
Wally Anderzunas,79
Martynas Andriuskevicius,86
Don Anielak,79
Ike Anigbogu,82
Michael Ansley,79
Chris Anstey,84
Giannis Antetokounmpo,83
Kostas Antetokounmpo,82
Thanasis Antetokounmpo,78
Carmelo Anthony,79
Greg Anthony,73
Joel Anthony,81
Pero Antic,83
OG Anunoby,79
Keith Appling,73
Rafael Araujo,83
Stacey Arceneaux,76
Nate Archibald,73
Robert Archibald,83
Ryan Arcidiacono,75
Jim Ard,81
Gilbert Arenas,76
Trevor Ariza,80
Paul Arizin,76
Joe Arlauckas,81
B.J. Armstrong,74
Bob Armstrong,80
Brandon Armstrong,77
Darrell Armstrong,73
Hilton Armstrong,83
Paul Armstrong,71
Tate Armstrong,75
Jesse Arnelle,77
Jay Arnette,74
Bob Arnzen,77
Carlos Arroyo,74
Darrell Arthur,81
John Arthurs,76
Jamel Artis,79
Omer Asik,84
Vincent Askew,78
Keith Askins,80
Don Asmonga,74
Richard Atha,74
Chucky Atkins,71
Alvin Attles,73
Chet Aubuchon,70
Stacey Augmon,80
D.J. Augustin,71
James Augustine,82
Ike Austin,82
John Austin,72
Ken Austin,81
Anthony Avent,81
William Averitt,74
William Avery,74
Dennis Awtrey,82
Gustavo Ayon,NA
Jeff Ayres,81
Deandre Ayton,83
Kelenna Azubuike,77
Chris Babb,77
Luke Babbitt,81
Milos Babic,84
Johnny Bach,74
Dwayne Bacon,78
Jim Baechtold,76
Dalibor Bagaric,85
John Bagley,72
Marvin Bagley III,83
Carl Bailey,84
Gus Bailey,77
James Bailey,81
Thurl Bailey,83
Toby Bailey,78
Cameron Bairstow,81
Mark Baker,73
Maurice Baker,74
Norm Baker,72
Ron Baker,76
Vin Baker,83
Wade Baldwin IV,76
Renaldo Balkman,80
Cedric Ball,80
Lonzo Ball,78
Greg Ballard,79
Herschel Baltimore,76
Mo Bamba,84
Gene Banks,79
Marcus Banks,74
Ken Bannister,81
Mike Bantom,81
John Barber,78
Leandro Barbosa,75
Stephen Bardo,77
J.J. Barea,70
Andrea Bargnani,84
Cliff Barker,74
Tom Barker,83
Charles Barkley,78
Erick Barkley,73
Don Barksdale,78
Harrison Barnes,80
Harry Barnes,75
Jim Barnes,80
Marvin Barnes,81
Matt Barnes,79
Dick Barnett,76
Jim Barnett,76
John Barnhill,73
Norton Barnhill,76
Leo Barnhorst,76
John Barr,75
Mike Barr,75
Thomas Barr,76
Andre Barrett,70
Ernie Barrett,NA
RJ Barrett,78
Earl Barron,84
Dana Barros,71
Brent Barry,79
Drew Barry,77
Jon Barry,77
Rick Barry,79
Ed Bartels,78
Vic Bartolome,84
Will Barton,78
Eddie Basden,77
Jerry Baskerville,79
Brandon Bass,80
Tim Bassett,80
Maceo Baston,82
Mengke Bateer,83
Billyray Bates,76
Keita Bates-Diop,80
Esteban Batista,82
Mike Batiste,NA
Tony Battie,83
Shane Battier,80
John Battle,74
Kenny Battle,78
Dave Batton,82
Nicolas Batum,80
Johnny Baum,77
Frankie Baumholtz,70
Lonny Baxter,80
Jerryd Bayless,75
Elgin Baylor,77
Aron Baynes,82
Sergei Bazarevich,74
Kent Bazemore,76
Darius Bazley,80
Ed Beach,75
Bradley Beal,75
Butch Beard,75
Ralph Beard,70
Jerome Beasley,81
Malik Beasley,76
Michael Beasley,81
Zelmo Beaty,81
Rodrigue Beaubois,74
Byron Beck,81
Corey Beck,75
Ernie Beck,76
Moe Becker,73
William Bedford,84
Hank Beenders,77
Ron Behagen,81
Elmer Behnke,79
Marco Belinelli,77
Charlie Bell,75
Dennis Bell,77
Jordan Bell,80
Raja Bell,77
Troy Bell,73
William Bell,72
Walt Bellamy,82
DeAndre' Bembry,77
Irv Bemoras,75
Leon Benbow,76
Dragan Bender,84
Jonathan Bender,84
Jerrelle Benimon,NA
Benoit Benjamin,84
Corey Benjamin,78
Anthony Bennett,80
Elmer Bennett,72
Mario Bennett,81
Mel Bennett,79
Tony Bennett,72
Winston Bennett,79
David Benoit,80
Keith Benson,83
Kent Benson,83
Ben Bentil,81
Gene Berce,71
Gary Bergen,80
Ricky Berry,80
Walter Berry,80
Dairis Bertans,76
Davis Bertans,82
Del Beshore,71
Travis Best,71
Patrick Beverley,73
Sim Bhullar,89
Al Bianchi,75
Hank Biasatti,71
Henry Bibby,73
Mike Bibby,74
Ed Biedenbach,73
Andris Biedrins,84
Don Bielke,79
Bob Bigelow,79
Chauncey Billups,75
Dave Bing,75
Joe Binion,80
Khem Birch,81
Jabari Bird,78
Jerry Bird,78
Larry Bird,81
Otis Birdsong,75
Gale Bishop,75
Goga Bitadze,83
Bismack Biyombo,80
Nemanja Bjelica,82
Uwe Blab,85
Charlie Black,76
Norman Black,77
Tarik Black,81
Tom Black,82
Rolando Blackman,78
Alex Blackwell,78
Cory Blackwell,78
James Blackwell,72
Nate Blackwell,76
DeJuan Blair,79
Steve Blake,75
Marqus Blakely,77
Antonio Blakeney,76
Will Blalock,72
George Blaney,73
Lance Blanks,76
Ricky Blanton,79
Andray Blatche,83
Mookie Blaylock,NA
Eric Bledsoe,73
Leon Blevins,74
John Block,82
Mike Bloom,78
Jaron Blossomgame,80
Corie Blount,82
Mark Blount,84
Vander Blue,77
Trevon Bluiett,78
Ray Blume,76
Nelson Bobb,72
Tony Bobbitt,76
Arlen Bockhorn,76
Tom Boerwinkle,84
Keith Bogans,77
Bogdan Bogdanovic,78
Bojan Bogdanovic,79
Muggsy Bogues,NA
Andrew Bogut,84
Etdrick Bohannon,NA
Bol Bol,86
Manute Bol,90
Jonah Bolden,80
Bill Bolger,77
Joel Bolomboy,81
Doug Bolstorff,76
George H. Bon Salle,80
Phil Bond,74
Walter Bond,77
Jordan Bone,74
Dexter Boney,76
Isaac Bonga,80
Ron Bonham,76
Anthony Bonner,80
Matt Bonner,82
Devin Booker,77
Melvin Booker,74
Trevor Booker,80
Josh Boone,82
Ron Boone,74
Calvin Booth,83
Keith Booth,78
Bob Boozer,80
Carlos Boozer,81
Curtis Borchardt,84
Jake Bornheimer,77
Lazaro Borrell,80
Costic Borsavage,80
Vince Boryla,77
Chris Bosh,83
Jim Bostic,79
Lawrence Boston,80
Tom Boswell,80
Chris Boucher,81
Ruben Boumtje-Boumtje,84
Don Boven,76
Cal Bowdler,82
Bruce Bowen,79
Ryan Bowen,81
Brian Bowen II,78
Anthony Bowie,78
Sam Bowie,85
Ira Bowman,NA
Ky Bowman,73
Nate Bowman,82
Donnie Boyce,77
Dennis Boyd,73
Fred Boyd,74
Ken Boyd,77
Earl Boykins,65
Harry Boykoff,81
Winford Boynes,78
Cedric Bozeman,78
Steve Bracey,73
Craig Brackins,82
Gary Bradds,80
Alex Bradley,78
Alonzo Bradley,78
Avery Bradley,75
Bill Bradley,77
Charles Bradley,77
Dudley Bradley,78
Joe Bradley,75
Michael Bradley,82
Shawn Bradley,90
Tony Bradley,82
Mark Bradtke,82
Marques Bragg,80
Torraye Braggs,80
A.J. Bramlett,82
Adrian Branch,79
Elton Brand,81
Terrell Brandon,71
Bob Brannum,78
Brad Branson,82
Jesse Branson,79
Jarrell Brantley,77
Jim Brasco,73
Mike Bratz,74
Carl Braun,77
Ignas Brazdeikis,78
Tim Breaux,79
J.R. Bremer,74
Pete Brennan,78
Tom Brennan,75
Randy Breuer,87
Corey Brewer,81
Jamison Brewer,76
Jim Brewer,81
Ron Brewer,76
Ronnie Brewer,79
Primoz Brezec,85
Frank Brian,73
Frank Brickowski,81
Junior Bridgeman,77
Bill Bridges,77
Mikal Bridges,78
Miles Bridges,78
Al Brightman,74
Audley Brindley,76
Isaiah Briscoe,75
John Brisker,77
Oshae Brissett,79
Allan Bristow,79
Tyrone Britt,76
Wayman Britt,74
Mike Brittain,84
David Britton,76
Jon Brockman,79
Ryan Broekhoff,78
Jim Brogan,76
Malcolm Brogdon,77
Gary Brokaw,76
Price Brookfield,76
Aaron Brooks,72
Dillon Brooks,79
Kevin Brooks,78
MarShon Brooks,77
Michael Brooks,79
Scott Brooks,71
Andre Brown,81
Anthony Brown,79
Bob Brown,76
Bobby Brown,74
Bruce Brown,76
Chucky Brown,80
Damone Brown,80
Darrell Brown,74
Dee Brown,NA
Dee Brown,72
Derrick Brown,80
Devin Brown,77
Ernest Brown,84
Fred Brown,75
George Brown,78
Gerald Brown,76
Harold Brown,72
Jabari Brown,77
Jaylen Brown,78
John Brown,79
Kedrick Brown,79
Kwame Brown,83
Leon Brown,75
Lewis Brown,83
Lorenzo Brown,77
Marcus Brown,NA
Markel Brown,75
Mike Brown,82
Moses Brown,86
Myron Brown,75
P.J. Brown,83
Randy Brown,74
Raymond Brown,80
Rickey Brown,82
Roger Brown,83
Shannon Brown,75
Stan Brown,75
Sterling Brown,77
Tierre Brown,74
Tony Brown,78
Charlie Brown Jr.,78
Troy Brown Jr.,78
Jim Browne,82
Stanley Brundy,78
Jalen Brunson,73
Rick Brunson,76
Nicolas Brussino,80
Emmette Bryant,73
Joe Bryant,82
Kobe Bryant,78
Mark Bryant,81
Thomas Bryant,82
Wallace Bryant,84
Torgeir Bryn,81
Joe Buckhalter,79
Steve Bucknall,78
Cleveland Buckner,81
Greg Buckner,76
Quinn Buckner,75
Dave Budd,78
Chase Budinger,79
Walter Budko,77
Jud Buechler,78
Rodney Buford,77
Matt Bullard,82
Reggie Bullock,78
Greg Bunch,78
Dick Bunt,72
Bill Buntin,79
Luther Burden,74
Pat Burke,83
Trey Burke,72
Roger Burkman,77
Alec Burks,78
Antonio Burks,72
Kevin Burleson,75
Tom Burleson,86
Jack Burmaster,75
David Burns,74
Evers Burns,80
Jim Burns,75
Scott Burrell,79
Art Burris,77
Junior Burrough,80
Bob Burrow,79
Deonte Burton,76
Ed Burton,78
Willie Burton,80
Steve Burtt,74
Don Buse,76
Brian Butch,83
Donnie Butcher,74
Al Butler,74
Caron Butler,79
Da'Sean Butler,79
Greg Butler,83
Jackie Butler,82
Jimmy Butler,79
Mitchell Butler,77
Rasual Butler,79
Dwight Buycks,75
Derrick Byars,79
Andrew Bynum,84
Will Bynum,72
Marty Byrnes,79
Tommy Byrnes,75
Mike Bytzura,73
Zarko Cabarkapa,83
Barney Cable,79
Bruno Caboclo,81
Devontae Cacok,79
Jason Caffey,80
Michael Cage,81
Gerry Calabrese,73
Nick Calathes,78
Jose Calderon,75
Adrian Caldwell,80
Jim Caldwell,82
Joe Caldwell,77
Kentavious Caldwell-Pope,77
Bill Calhoun,75
Corky Calhoun,79
Demetrius Calip,73
Tom Callahan,73
Rick Calloway,78
Ernie Calverley,70
Mack Calvin,72
Dexter Cambridge,79
Marcus Camby,83
Elden Campbell,84
Tony Campbell,79
Isaiah Canaan,72
Vlatko Cancar,80
Larry Cannon,76
Clint Capela,82
Derrick Caracter,81
Brian Cardinal,80
Howie Carl,69
Chet Carlisle,77
Geno Carlisle,75
Rick Carlisle,77
Al Carlson,83
Don Carlson,72
Bob Carney,75
Rodney Carney,79
Bob Carpenter,77
Antoine Carr,81
Austin Carr,76
Chris Carr,78
Cory Carr,76
Kenny Carr,79
M.L. Carr,78
Bob Carrington,78
DeMarre Carroll,78
Joe Barry Carroll,84
Matt Carroll,78
Jimmy Carruth,82
Anthony Carter,73
Butch Carter,77
Fred Carter,75
George Carter,76
Howard Carter,77
Jake Carter,76
Jevon Carter,73
Maurice Carter,77
Reggie Carter,75
Ron Carter,77
Vince Carter,78
Wendell Carter Jr.,82
Michael Carter-Williams,77
Bill Cartwright,85
Jay Carty,79
Alex Caruso,76
Cornelius Cash,80
Sam Cassell,75
Omri Casspi,81
Harvey Catchings,81
Terry Catledge,80
Sid Catlett,78
Kelvin Cato,83
Bobby Cattage,81
Willie Cauley-Stein,84
Troy Caupain,76
Duane Causwell,84
Tyler Cavanaugh,81
Ron Cavenall,85
Cedric Ceballos,79
John Celestand,75
Al Cervi,71
Lionel Chalmers,72
Mario Chalmers,74
Bill Chamberlain,78
Wilt Chamberlain,85
Jerry Chambers,77
Tom Chambers,82
Mike Champion,82
Tyson Chandler,84
Wilson Chandler,80
Don Chaney,77
John Chaney,75
Rex Chapman,76
Len Chappell,80
Ken Charles,75
Lorenzo Charles,79
Joe Chealey,76
Calbert Cheaney,79
Zylan Cheatham,77
Maurice Cheeks,73
Phil Chenier,75
Will Cherry,NA
Derrick Chievous,79
Pete Chilcutt,82
Josh Childress,80
Randolph Childress,74
Chris Childs,75
Chris Chiozza,71
Leroy Chollet,74
Jim Chones,83
Marquese Chriss,81
Fred Christ,76
Cal Christensen,77
Bob Christian,82
Doug Christie,78
Dionte Christmas,NA
Rakeem Christmas,81
Semaj Christon,75
Patrick Christopher,NA
Robert Churchwell,78
Archie Clark,74
Carlos Clark,76
Earl Clark,82
Gary Clark,78
Ian Clark,75
Keon Clark,83
Brandon Clarke,80
Coty Clarke,79
Jordan Clarkson,76
Gian Clavell,76
Victor Claver,NA
Charles Claxton,84
Nicolas Claxton,83
Speedy Claxton,71
Jim Cleamons,75
Mateen Cleaves,74
John Clemens,78
Chris Clemons,69
Antonius Cleveland,77
Nat Clifton,78
Bill Closs,78
Keith Closs,87
Paul Cloyd,74
Marion Cluggish,82
Ben Clyde,79
Amir Coffey,79
Richard Coffey,78
Fred Cofield,75
John Coker,NA
Norris Cole,74
Ben Coleman,81
Derrick Coleman,82
E.C. Coleman,80
Jack Coleman,79
Norris Coleman,80
Bimbo Coles,74
Jason Collier,84
Art Collins,76
Don Collins,78
Doug Collins,78
James Collins,76
Jarron Collins,83
Jason Collins,84
Jimmy Collins,74
John Collins,81
Mardy Collins,78
Sherron Collins,71
Zach Collins,83
Kyle Collinsworth,78
Darren Collison,72
Nick Collison,82
Joe Colone,77
Bonzie Colson,78
Sean Colson,72
Steve Colter,75
Leroy Combs,80
Dallas Comegys,81
Larry Comley,77
Gene Conley,80
Mike Conley,73
Ed Conlin,78
Marty Conlon,82
Pat Connaughton,77
Lester Conner,76
Chuck Connors,77
Will Conroy,74
Anthony Cook,81
Bert Cook,75
Bobby Cook,70
Brian Cook,81
Daequan Cook,77
Darwin Cook,75
Jeff Cook,82
Norm Cook,80
Omar Cook,73
Quinn Cook,73
Tyler Cook,80
Charles Cooke,77
David Cooke,80
Joe Cooke,75
Jack Cooley,82
Chuck Cooper,77
Duane Cooper,73
Joe Cooper,82
Michael Cooper,79
Wayne Cooper,82
Tom Copa,82
Chris Copeland,81
Hollis Copeland,78
Lanard Copeland,78
Tyrone Corbin,NA
Chris Corchiani,72
Ken Corley,NA
Ray Corley,72
Dave Corzine,83
Larry Costello,73
Matt Costello,82
Bryce Cotton,73
Jack Cotton,79
James Cotton,77
John Coughran,79
Mel Counts,84
Steve Courtin,73
Joe Courtney,80
Marcus Cousin,83
DeMarcus Cousins,82
Bob Cousy,73
Robert Covington,79
Dave Cowens,81
John Cox,74
Johnny Cox,76
Wesley Cox,78
Allen Crabbe,77
Torrey Craig,79
Chris Crawford,81
Freddie Crawford,76
Jamal Crawford,77
Joe Crawford,77
Jordan Crawford,77
Mitchell Creek,78
Jim Creighton,80
Ron Crevier,84
Hal Crisler,75
Joe Crispin,72
Charlie Criss,68
Winston Crite,79
Javaris Crittenton,77
Dillard Crocker,76
Jeffrey Crompton,83
Terry Crosby,76
Austin Croshere,82
Jeff Cross,82
Pete Cross,81
Russell Cross,82
Francis Crossin,73
John Crotty,NA
Mark Crow,79
Corey Crowder,77
Jae Crowder,78
Jarrett Culver,78
Pat Cummings,81
Terry Cummings,81
Vonteego Cummings,NA
Billy Cunningham,78
Dante Cunningham,80
Dick Cunningham,82
Jared Cunningham,76
William Cunningham,83
Radisav Curcic,82
Armand Cure,72
Earl Cureton,81
Bill Curley,NA
Fran Curran,72
Dell Curry,77
Eddy Curry,84
JamesOn Curry,75
Michael Curry,77
Seth Curry,74
Stephen Curry,75
Rastko Cvetkovic,85
Mike D'Antoni,75
Ed Dahler,77
Quintin Dailey,75
Samuel Dalembert,83
Howie Dallmar,76
Erick Dampier,83
Lou Dampier,72
Bob Dandridge,78
Antonio Daniels,76
Erik Daniels,NA
Lloyd Daniels,79
Marquis Daniels,78
Mel Daniels,81
Troy Daniels,76
Sasha Danilovic,78
Adrian Dantley,77
Henry Darcey,79
Jimmy Darden,73
Yinka Dare,84
Jesse Dark,76
Jimmy Darrow,70
Gigi Datome,80
Brad Daugherty,84
Kornel David,81
Jermareo Davidson,82
Bob Davies,73
Brandon Davies,82
Anthony Davis,82
Antonio Davis,81
Aubrey Davis,74
Baron Davis,75
Ben Davis,81
Bill Davis,75
Bob Davis,79
Brad Davis,75
Brian Davis,79
Charlie Davis,79
Charlie Davis,73
Dale Davis,83
Deyonta Davis,83
Double D Davis,80
Ed Davis,81
Edward Davis,79
Emanual Davis,77
Glen Davis,81
Harry Davis,79
Hubert Davis,77
James Davis,79
Jim Davis,81
Johnny Davis,74
Josh Davis,80
Mark Davis,79
Mark Davis,78
Mel Davis,78
Michael Davis,82
Mike Davis,75
Monti Davis,79
Paul Davis,83
Ralph Davis,76
Ricky Davis,79
Ron Davis,78
Terence Davis,76
Terry Davis,82
Tyler Davis,82
Walt Davis,80
Walter Davis,78
Andre Dawkins,77
Darryl Dawkins,83
Johnny Dawkins,74
Paul Dawkins,77
Branden Dawson,78
Eric Dawson,81
Tony Dawson,79
Todd Day,NA
Austin Daye,83
Darren Daye,80
Nando De Colo,77
Dave DeBusschere,78
Andrew DeClercq,82
Nate DeLong,78
DeMar DeRozan,78
Hank DeZonie,77
Greg Deane,76
Dewayne Dedmon,84
Archie Dees,80
Terry Dehere,76
Red Dehnert,NA
Bryce Dejean-Jones,78
Sam Dekker,81
Vinny Del Negro,NA
Malcolm Delaney,75
Bison Dele,83
Carlos Delfino,78
Angel Delgado,82
Tony Delk,74
Matthew Dellavedova,75
Fennis Dembo,77
Larry Demic,81
Dell Demps,75
George Dempsey,75
Luol Deng,81
Kenny Dennard,80
Blaine Denning,74
Justin Dentmon,71
Randy Denton,82
Rod Derline,72
Marcus Derrickson,79
Dave Deutsch,73
Walter Devlin,77
Ernie DiGregorio,72
Donte DiVincenzo,76
Derrick Dial,76
Cheick Diallo,80
Hamidou Diallo,77
Boris Diaw,80
Yakhouba Diawara,79
Guillermo Diaz,NA
Dan Dickau,72
Kaniel Dickens,80
Henry Dickerson,76
Michael Dickerson,77
Derrek Dickey,79
Dick Dickey,73
Travis Diener,73
Gorgui Dieng,82
Connie Dierking,82
Coby Dietrick,83
Mickey Dillard,75
Bob Dille,75
John Dillon,75
Byron Dinkins,73
Jackie Dinkins,77
Bill Dinwiddie,79
Spencer Dinwiddie,77
Ike Diogu,81
DeSagana Diop,84
Terry Dischinger,79
Fred Diute,75
Vlade Divac,85
Juan Dixon,75
Aleksandar Djordjevic,74
Earl Dodd,77
Michael Doleac,83
Joe Dolhon,72
Bob Doll,76
James Donaldson,86
Luka Doncic,79
Bob Donham,74
Billy Donovan,71
Harry Donovan,74
Keyon Dooling,75
Jacky Dorsey,79
Joey Dorsey,NA
Tyler Dorsey,77
Luguentz Dort,75
Damyean Dotson,77
Quincy Douby,75
Bruce Douglas,75
John Douglas,74
Leon Douglas,82
Sherman Douglas,NA
Toney Douglas,74
Chris Douglas-Roberts,79
Sekou Doumbouya,80
Lloyd Dove,80
Zabian Dowdell,75
Bill Downey,78
Steve Downing,80
Danny Doyle,80
Milton Doyle,76
PJ Dozier,78
Terry Dozier,81
Goran Dragic,75
Zoran Dragic,77
Greg Dreiling,85
Bryce Drew,75
John Drew,78
Larry Drew,73
Larry Drew II,74
Clyde Drexler,79
Nate Driggers,77
Terry Driscoll,79
Predrag Drobnjak,83
Ralph Drollinger,86
Andre Drummond,82
Dennis DuVal,75
Dick Duckett,73
Kevin Duckworth,84
Charles Dudley,74
Chris Dudley,83
Jared Dudley,78
Terry Duerod,74
Bob Duffy,76
Bob Duffy,75
Chris Duhon,73
Duje Dukan,81
Walter Dukes,84
Joe Dumars,75
Richard Dumas,79
Tony Dumas,78
Andy Duncan,78
Tim Duncan,83
Mike Dunleavy,81
Mike Dunleavy,75
Kris Dunn,75
Pat Dunn,74
T.R. Dunn,76
Ronald Dupree,79
Kevin Durant,82
John Duren,75
Pat Durham,79
Devin Durrant,79
Ken Durrett,79
Trevon Duval,74
Jack Dwan,76
Craig Dykema,80
Gene Dyker,78
Jerome Dyson,75
Ledell Eackles,77
Jim Eakins,83
Acie Earl,83
Ed Earle,75
Cleanthony Early,80
Mark Eaton,88
Jerry Eaves,76
Devin Ebanks,81
Bill Ebben,76
Al Eberhard,78
Ndudi Ebi,81
Jarell Eddie,79
Patrick Eddie,83
Thomas Eddleman,74
Kent Edelin,80
Keith Edmonson,77
Tyus Edney,70
Bill Edwards,80
Blue Edwards,76
Carsen Edwards,71
Corsley Edwards,81
Doug Edwards,79
Franklin Edwards,73
James Edwards,85
Jay Edwards,76
John Edwards,84
Kevin Edwards,75
Shane Edwards,79
Vincent Edwards,80
Johnny Egan,72
Lonnie Eggleston,72
Eddie Ehlers,75
Craig Ehlo,78
