Name,Height
Dick Eichhorst,75
Howard Eisley,74
Obinna Ekezie,81
Khalid El-Amin,70
Don Eliason,74
Mario Elie,77
Ray Ellefson,80
Henry Ellenson,82
Wayne Ellington,76
Bob Elliott,81
Sean Elliott,80
Alexander Ellis,77
Bo Ellis,81
Dale Ellis,79
Harold Ellis,77
Joe Ellis,78
LaPhonso Ellis,80
LeRon Ellis,81
Leroy Ellis,83
Monta Ellis,75
Pervis Ellison,NA
Len Elmore,82
Francisco Elson,84
Darrell Elston,75
Melvin Ely,82
Joel Embiid,84
Wayne Embry,80
Andre Emmett,77
Ned Endress,74
Chris Engler,83
Wayne Englestad,80
A.J. English,75
Alex English,80
Claude English,76
Jojo English,76
Kim English,78
Scott English,78
Gene Englund,76
Tyler Ennis,75
James Ennis III,78
Ray Epps,78
Semih Erden,84
Bo Erias,75
Keith Erickson,77
Julius Erving,79
Evan Eschmeyer,83
Jack Eskridge,77
Vincenzo Esposito,75
Drew Eubanks,81
Bob Evans,74
Brian Evans,80
Earl Evans,80
Jacob Evans,76
Jawun Evans,72
Jeremy Evans,81
Maurice Evans,77
Mike Evans,73
Reggie Evans,80
Tyreke Evans,78
Daniel Ewing,75
Patrick Ewing,84
Patrick Ewing,80
Dante Exum,77
Christian Eyenga,79
Festus Ezeli,83
Johnny Ezersky,NA
Joe Fabel,73
John Fairchild,79
Tacko Fall,89
Phil Farbman,73
Kenneth Faried,80
Dick Farley,76
Jordan Farmar,74
Desmon Farmer,77
Jim Farmer,76
Mike Farmer,79
Tony Farmer,81
Bob Faught,77
Vitor Faverani,83
Derrick Favors,81
Nick Fazekas,83
Dave Fedor,78
Bob Feerick,75
Butch Feher,76
Jamie Feick,80
Ron Feiereisel,75
George Feigenbaum,73
Dave Feitl,83
Kay Felder,69
Cristiano Felicio,83
Carrick Felix,78
Noel Felix,81
Ray Felix,83
Raymond Felton,73
Jake Fendley,72
Bill Fenley,75
Desmond Ferguson,79
Terrance Ferguson,78
Rudy Fernandez,NA
Bruno Fernando,81
Eric Fernsten,82
Al Ferrari,76
Rolando Ferreira,85
Duane Ferrell,79
Yogi Ferrell,72
Arnie Ferrin,76
Bob Ferry,80
Danny Ferry,82
Kyrylo Fesenko,85
Kenny Fields,77
Landry Fields,79
Ron Filipek,77
Greg Fillmore,85
Hank Finkel,84
Michael Finley,79
Danny Finn,73
Dorian Finney-Smith,79
Matt Fish,83
Derek Fisher,73
Gerald Fitch,75
Bob Fitzgerald,77
Dick Fitzgerald,74
Marcus Fizer,NA
Jerry Fleishman,74
Al Fleming,79
Ed Fleming,75
Vern Fleming,77
Luis Flores,74
Bruce Flowers,80
Sleepy Floyd,75
Jonny Flynn,72
Mike Flynn,74
Larry Fogle,77
Jack Foley,75
Ike Fontaine,NA
Levi Fontaine,76
Jeff Foote,84
Bryn Forbes,74
Gary Forbes,79
Alphonso Ford,73
Alton Ford,81
Chris Ford,77
Don Ford,81
Jake Ford,75
Phil Ford,74
Sharrod Ford,81
Sherell Ford,79
T.J. Ford,72
Donnie Forman,70
Bayard Forrest,82
Joseph Forte,76
Courtney Fortson,71
Danny Fortson,80
Fred Foster,77
Greg Foster,83
Jeff Foster,83
Rod Foster,73
Antonis Fotsis,82
Evan Fournier,79
Larry Foust,81
Jerry Fowler,79
Tremaine Fowlkes,80
De'Aaron Fox,75
Harold Fox,74
Jim Fox,82
Rick Fox,79
Randy Foye,76
Adonal Foyle,82
Richie Frahm,77
Steve Francis,75
Tellis Frank,82
Nat Frankel,72
Jamaal Franklin,77
Michael Frazier II,75
Tim Frazier,72
Walt Frazier,76
Will Frazier,79
Melvin Frazier Jr.,77
Anthony Frederick,79
Jimmer Fredette,74
World Free,75
Joel Freeland,82
Donnie Freeman,75
Gary Freeman,81
Rod Freeman,79
Matt Freije,81
Frido Frey,74
Larry Friend,76
Pat Frink,76
Jim Fritsche,80
Channing Frye,84
Bernie Fryer,75
Frank Fucarino,74
Herm Fuetsch,72
Joe Fulks,77
Hiram Fuller,81
Todd Fuller,NA
Tony Fuller,76
Markelle Fultz,75
Lawrence Funderburke,81
Terry Furlow,77
Billy Gabor,71
Wenyen Gabriel,81
Dan Gadzuric,83
Tony Gaffney,80
Daniel Gafford,82
Deng Gai,81
Elmer R. Gainer,NA
Corey Gaines,75
Reece Gaines,78
Sundiata Gaines,73
Mike Gale,76
Chad Gallagher,82
Harry Gallatin,78
Danilo Gallinari,82
Langston Galloway,73
Dave Gambee,78
Kevin Gamble,77
Bob Gantt,76
Jorge Garbajosa,81
Ruben Garces,NA
Alex Garcia,75
Francisco Garcia,79
Earl Gardner,75
Thomas Gardner,77
Vern Gardner,77
Jack Garfinkel,72
Patricio Garino,78
Darius Garland,73
Gary Garland,76
Winston Garland,74
Dick Garmaker,75
Chris Garner,70
Bill Garnett,81
Kevin Garnett,83
Marlon Garnett,74
Billy Garrett,78
Calvin Garrett,79
Dean Garrett,83
Diante Garrett,76
Eldo Garrett,75
Rowland Garrett,78
Tom Garrick,74
John Garris,80
Kiwane Garris,74
Pat Garrity,81
Jim Garvin,79
Marc Gasol,83
Pau Gasol,84
Frank Gates,72
Chris Gatling,NA
Kenny Gattison,80
Rudy Gay,80
Ed Gayda,76
Andrew Gaze,NA
Michael Gbinije,79
Reggie Geary,74
Alonzo Gee,78
Matt Geiger,NA
Mickael Gelabale,79
Devean George,80
Jack George,75
Paul George,80
Tate George,77
Marcus Georges-Hunt,77
Gus Gerard,80
Derrick Gervin,80
George Gervin,79
Gorham Getchell,76
John Gianelli,82
Dick Gibbs,77
Daniel Gibson,74
Dee Gibson,71
Jonathan Gibson,74
Mel Gibson,75
Mike Gibson,82
Taj Gibson,81
Ward Gibson,77
J.R. Giddens,77
Trey Gilder,81
Harry Giles III,83
Shai Gilgeous-Alexander,78
Eddie Gill,72
Kendall Gill,77
Ben Gillery,84
Gene Gillette,NA
Armen Gilliam,81
Herm Gilliam,75
Artis Gilmore,86
Walt Gilmore,78
Chuck Gilmur,76
Manu Ginobili,78
Gordan Giricek,78
Jack Givens,77
Mickell Gladness,83
George Glamack,78
Gerald Glass,77
Mike Glenn,74
Norman Glick,78
Georgi Glouchkov,80
Clarence Glover,80
Dion Glover,77
Andreas Glyniadakis,85
Mike Gminski,83
Rudy Gobert,85
Dan Godfread,82
Tom Gola,78
Ben Goldfaden,73
Anthony Goldwire,74
Ryan Gomes,79
Glen Gondrezick,78
Grant Gondrezick,77
Drew Gooden,82
Gail Goodrich,73
Steve Goodrich,82
Archie Goodwin,77
Brandon Goodwin,72
Wilfred Goodwin,74
Aaron Gordon,80
Ben Gordon,75
Drew Gordon,81
Eric Gordon,75
Lancaster Gordon,75
Paul Gordon,75
Marcin Gortat,83
Leo Gottlieb,71
Andrew Goudelock,75
Bato Govedarica,71
Joe Graboski,80
Ricky Grace,73
Devonte' Graham,73
Greg Graham,76
Joey Graham,79
Mal Graham,73
Orlando Graham,80
Paul Graham,78
Stephen Graham,78
Treveon Graham,77
Jim Grandholm,84
Ronnie Grandison,78
Danny Granger,81
Stewart Granger,75
Brian Grant,81
Bud Grant,75
Gary Grant,NA
Greg Grant,67
Harvey Grant,81
Horace Grant,82
Jerami Grant,80
Jerian Grant,76
Josh Grant,81
Paul Grant,84
Travis Grant,79
Donte Grantham,80
Don Grate,74
Butch Graves,75
Aaron Gray,84
Devin Gray,79
Ed Gray,75
Evric Gray,79
Gary Gray,73
Josh Gray,72
Leonard Gray,80
Stuart Gray,84
Sylvester Gray,78
Wyndol Gray,73
Jeff Grayer,77
Bob Greacen,79
A.C. Green,81
Danny Green,78
Devin Green,79
Draymond Green,78
Erick Green,76
Gerald Green,79
JaMychal Green,80
Javonte Green,76
Jeff Green,80
Johnny Green,77
Ken Green,80
Kenny Green,78
Lamar Green,79
Litterial Green,73
Luther Green,79
Mike Green,82
Rickey Green,72
Sean Green,77
Si Green,74
Sidney Green,81
Steve Green,79
Taurean Green,72
Tommy Green,74
Willie Green,75
Donte Greene,83
Orien Greene,76
Jerry Greenspan,77
David Greenwood,81
Hal Greer,74
Lynn Greer,74
Gary Gregor,79
Claude Gregory,80
John Greig,79
Norm Grekin,77
Kevin Grevey,77
Adrian Griffin,77
Blake Griffin,81
Eddie Griffin,81
Greg Griffin,79
Paul Griffin,81
Taylor Griffin,79
Darrell Griffith,76
Chuck Grigsby,77
Derek Grimm,81
George Grimshaw,73
Dick Groat,71
Bob Gross,78
Jerry Grote,76
Alex Groza,79
Anthony Grundy,75
Ernie Grunfeld,78
Gene Guarilia,77
Petur Gudmundsson,86
Marko Guduric,78
Richie Guerin,76
Tom Gugliotta,82
Andres Guibert,82
Jay Guidinger,82
Coulby Gunther,76
Dave Gunther,79
Al Guokas,77
Matt Guokas,78
Matt Guokas,75
Jorge Gutierrez,75
Kyle Guy,73
A.J. Guyton,74
Ha Ha,87
Rui Hachimura,80
Rudy Hackett,81
Hamed Haddadi,86
Scott Haffner,75
Cliff Hagan,76
Glenn Hagan,72
Bob Hahn,82
Al Hairston,73
Happy Hairston,79
Lindsay Hairston,79
Malik Hairston,78
PJ Hairston,78
Marcus Haislip,82
Chuck Halbert,81
Harvey Halbrook,87
Bruce Hale,73
Jack Haley,82
Shaler Halimon,77
Devon Hall,77
Mike Hall,80
Jeff Halliburton,77
Darvin Ham,79
Steve Hamer,84
Dale Hamilton,72
Daniel Hamilton,79
Dennis Hamilton,80
Jordan Hamilton,79
Justin Hamilton,84
Ralph Hamilton,73
Richard Hamilton,79
Roylee Hamilton,74
Steve Hamilton,78
Tang Hamilton,80
Thomas Hamilton,86
Zendon Hamilton,83
Geert Hammink,84
Tom Hammonds,NA
AJ Hammons,84
Darrin Hancock,79
Ben Handlogten,82
Cecil Hankins,73
Phil Hankinson,80
Dusty Hannahs,75
Alex Hannum,79
Don Hanrahan,79
Rollen Hans,74
Ben Hansbrough,75
Tyler Hansbrough,NA
Bob Hansen,78
Glenn Hansen,76
Lars Hansen,82
Travis Hansen,78
Reggie Hanson,80
Bill Hanzlik,79
Luke Harangody,79
Anfernee Hardaway,79
Tim Hardaway,72
Tim Hardaway Jr.,77
James Harden,77
Reggie Harding,84
Charlie Hardnett,80
Alan Hardy,78
James Hardy,80
John Hargis,74
Maurice Harkless,79
Jerry Harkness,74
Skip Harlicka,73
Jerome Harmon,76
Derek Harper,76
Jared Harper,70
Justin Harper,82
Mike Harper,82
Ron Harper,78
Matt Harpring,79
Montrezl Harrell,79
Josh Harrellson,82
Adam Harrington,77
Al Harrington,81
Junior Harrington,76
Othella Harrington,81
Art Harris,76
Bernie Harris,82
Bob Harris,79
Chris Harris,75
Devin Harris,75
Elias Harris,80
Gary Harris,76
Joe Harris,78
Lucious Harris,77
Manny Harris,77
Mike Harris,78
Steve Harris,77
Terrel Harris,76
Tobias Harris,80
Tony Harris,75
Aaron Harrison,78
Andrew Harrison,78
Bob Harrison,73
David Harrison,84
Shaquille Harrison,79
Jason Hart,75
Josh Hart,77
Isaiah Hartenstein,84
Antonio Harvey,83
Donnell Harvey,80
Kenny Hasbrouck,75
Scott Haskin,83
Clem Haskins,75
Udonis Haslem,80
Trenton Hassell,77
Billy Hassett,70
Joey Hassett,77
Scott Hastings,82
Kirk Haston,81
Vern Hatton,75
John Havlicek,77
Spencer Hawes,85
Steve Hawes,81
Connie Hawkins,80
Hersey Hawkins,75
Juaquin Hawkins,79
Marshall Hawkins,75
Michael Hawkins,NA
Robert Hawkins,76
Tom Hawkins,77
Nate Hawthorne,76
Chuck Hayes,78
Elvin Hayes,81
Jarvis Hayes,80
Jaxson Hayes,83
Nigel Hayes,79
Steve Hayes,84
Gordon Hayward,79
Lazar Hayward,78
Brendan Haywood,84
Spencer Haywood,80
John W. Hazen,74
Walt Hazzard,74
Luther Head,75
Shane Heal,72
Brian Heaney,74
Garfield Heard,78
Reggie Hearn,77
Herm Hedderick,77
Alvin Heggs,80
Tom Heinsohn,79
Dick Hemric,78
Alan Henderson,81
Cedric Henderson,79
Cedric Henderson,80
Dave Henderson,77
Gerald Henderson,74
Gerald Henderson,77
J.R. Henderson,80
Jerome Henderson,83
Kevin Henderson,76
Tom Henderson,75
Mark Hendrickson,81
Larry Hennessy,75
Don Henriksen,79
Al Henry,81
Bill Henry,81
Carl Henry,78
Conner Henry,79
Myke Henry,78
Skeeter Henry,79
Xavier Henry,78
John Henson,81
Steve Henson,71
Bill Herman,75
Clarence Hermsen,81
Dewan Hernandez,82
Juancho Hernangomez,81
Willy Hernangomez,83
Chris Herren,74
Carl Herrera,NA
Walter Herrmann,81
Tyler Herro,77
Keith Herron,78
Sidney Hertzberg,70
Kevin Hervey,81
Fred Hetzel,80
Bill Hewitt,79
Jack Hewson,78
Art Heyman,77
Mario Hezonja,80
Roy Hibbert,86
Matthew Hickey,71
Isaiah Hicks,81
Phil Hicks,79
JJ Hickson,81
Buddy Hield,76
Cory Higgins,77
Mike Higgins,81
Rod Higgins,79
Sean Higgins,81
Kenny Higgs,72
Johnny High,75
Haywood Highsmith,79
Wayne Hightower,80
Armond Hill,76
Cleo Hill,73
Gary Hill,76
George Hill,76
Grant Hill,80
Herbert Hill,82
Jordan Hill,82
Solomon Hill,78
Steven Hill,84
Tyrone Hill,81
Art Hillhouse,79
Darrun Hilliard,78
Darnell Hillman,81
Fred Hilton,75
Kirk Hinrich,76
Roy Hinson,81
Mel Hirsch,66
Lew Hitch,80
Robert Hite,74
Jaylen Hoard,80
Darington Hobson,79
Donald Hodge,84
Julius Hodge,79
Craig Hodges,74
Adolph Hoefer,69
"Bear, The Body Hoffman",74
Bob Hogsett,79
Paul Hogue,81
Fred Hoiberg,77
Doug Holcomb,76
Randy Holcomb,81
Aaron Holiday,72
Jrue Holiday,75
Justin Holiday,78
Brad Holland,75
Joe Holland,76
John Holland,77
Wilbur Holland,72
Lionel Hollins,75
Ryan Hollins,84
Essie Hollis,78
Rondae Hollis-Jefferson,78
Richaun Holmes,82
Jim Holstein,75
Alvin Holt,79
Michael Holton,76
Dick Holub,78
Joe Holup,78
Red Holzman,70
Jerald Honeycutt,81
Tyler Honeycutt,80
Derek Hood,80
Rodney Hood,80
Tom Hoover,81
Bob Hopkins,80
Dave Hoppen,83
Dennis Hopson,77
Scotty Hopson,79
Johnny Horan,80
Cedrick Hordges,80
Al Horford,81
Tito Horford,85
Ron Horn,79
Jeff Hornacek,76
Dennis Horner,81
Robert Horry,82
Ed Horton,80
Talen Horton-Tucker,76
Wilmer Hosket,79
Bob Houbregs,80
Eddie House,73
Danuel House Jr.,78
Allan Houston,78
Byron Houston,77
Tom Hovasse,80
Brian Howard,78
Dwight Howard,82
Greg Howard,81
Josh Howard,79
Juwan Howard,81
Mo Howard,74
Otis Howard,79
Stephen Howard,81
William Howard,80
Bailey Howell,79
Bob Hubbard,78
Phil Hubbard,80
Lester Hudson,75
Lou Hudson,77
Troy Hudson,73
Marcelo Huertas,75
Kevin Huerter,79
Josh Huestis,79
Nate Huffman,85
Alfredrick Hughes,77
Eddie Hughes,70
Kim Hughes,83
Larry Hughes,77
Rick Hughes,81
Robbie Hummel,81
John Hummer,81
Ryan Humphrey,80
Isaac Humphries,84
Jay Humphries,75
Kris Humphries,81
Rod Hundley,76
Brandon Hunter,79
Cedric Hunter,72
Chris Hunter,83
De'Andre Hunter,80
Les Hunter,79
Lindsey Hunter,74
Othello Hunter,NA
RJ Hunter,77
Steven Hunter,84
Vincent Hunter,80
Bobby Hurley,72
Roy Hurley,74
Geoff Huston,74
Paul Huston,75
Mel Hutchins,78
Chandler Hutchison,78
Joe Hutton,73
Greg Hyder,78
Marc Iavaroni,82
Serge Ibaka,82
Andre Iguodala,78
Zydrunas Ilgauskas,87
Mile Ilic,85
Ersan Ilyasova,81
Darrall Imhoff,82
Tom Ingelsby,75
Joe Ingles,80
Damien Inglis,80
Andre Ingram,75
Brandon Ingram,80
Joel Ingram,72
Byron Irvin,77
Kyrie Irving,74
Jonathan Isaac,83
Dan Issel,81
Mike Iuzzolino,70
Allen Iverson,72
Royal Ivey,76
Wes Iwundu,78
Jarrett Jack,75
Aaron Jackson,75
Al Jackson,73
Bobby Jackson,73
Cedric Jackson,75
Darnell Jackson,81
Demetrius Jackson,73
Frank Jackson,75
Greg Jackson,72
Jaren Jackson,78
Jermaine Jackson,77
Jim Jackson,78
Josh Jackson,80
Justin Jackson,80
Lucious Jackson,81
Luke Jackson,79
Marc Jackson,82
Mark Jackson,75
Michael Jackson,74
Myron Jackson,75
Phil Jackson,80
Pierre Jackson,70
Ralph Jackson,74
Randell Jackson,83
Reggie Jackson,74
Stanley Jackson,75
Stephen Jackson,80
Tony Jackson,72
Tracy Jackson,78
Wardell Jackson,79
Jaren Jackson Jr.,83
Winfred Jacobs,75
Casey Jacobsen,78
Sam Jacobson,NA
Dave Jamerson,77
Aaron James,80
Bernard James,82
Damion James,79
Gene James,76
Henry James,80
Jerome James,85
Justin James,79
LeBron James,81
Mike James,74
Mike James,73
Tim James,79
Antawn Jamison,81
Harold Jamison,81
John Janisch,75
Howie Janotta,75
Marko Jaric,79
Tony Jaros,75
Sarunas Jasikevicius,NA
Nathan Jawai,82
Buddy Jeannette,71
Abdul Jeelani,80
Chris Jefferies,80
Othyus Jeffers,77
Al Jefferson,82
Amile Jefferson,81
Cory Jefferson,81
Dontell Jefferson,77
Richard Jefferson,79
DaQuan Jeffries,77
Jared Jeffries,83
Charles Jenkins,75
Horace Jenkins,73
John Jenkins,76
Brandon Jennings,73
Keith Jennings,67
Chris Jent,79
Les Jepsen,84
Jonas Jerebko,82
Ty Jerome,77
Curtis Jerrells,73
Grant Jerrett,82
Pooh Jeter,71
Britton Johnsen,82
Alexander Johnson,81
Alize Johnson,79
Amir Johnson,81
Andy Johnson,77
Anthony Johnson,75
Armon Johnson,75
Arnie Johnson,77
Avery Johnson,71
BJ Johnson,79
Brice Johnson,82
Buck Johnson,79
Cameron Johnson,80
Carldell Johnson,70
Charlie Johnson,72
Chris Johnson,83
Chris Johnson,78
Clay Johnson,76
Clemon Johnson,82
Dakari Johnson,84
Darryl Johnson,73
Dave Johnson,79
David Johnson,71
DeMarco Johnson,81
Dennis Johnson,76
DerMarr Johnson,81
Eddie Johnson,NA
Eddie Johnson,74
Eric Johnson,74
Ervin Johnson,83
Frank Johnson,75
George Johnson,83
George Johnson,79
George Johnson,83
Gus Johnson,78
Harold Johnson,78
Ivan Johnson,80
JaJuan Johnson,82
James Johnson,79
Joe Johnson,79
John Johnson,79
Kannard Johnson,81
Keldon Johnson,77
Ken Johnson,82
Ken Johnson,80
Kevin Johnson,73
Larry Johnson,79
Larry Johnson,75
Lee Johnson,83
Linton Johnson,80
Lynbert Johnson,77
Magic Johnson,81
Marques Johnson,79
Mickey Johnson,82
Neil Johnson,79
Nick Johnson,75
Ollie Johnson,78
Omari Johnson,81
Orlando Johnson,77
Reggie Johnson,81
Rich Johnson,79
Ron Johnson,80
Stanley Johnson,78
Steffond Johnson,80
Steve Johnson,82
Trey Johnson,77
Tyler Johnson,75
Vinnie Johnson,74
Wesley Johnson,79
Darius Johnson-Odom,74
Nate Johnston,80
Neil Johnston,80
Jim Johnstone,83
Nikola Jokic,83
Howie Jolliff,79
Alvin Jones,83
Anthony Jones,78
Askia Jones,77
Bill Jones,79
Bobby Jones,81
Bobby Jones,79
Caldwell Jones,83
Charles Jones,81
Charles Jones,80
Charles R. Jones,75
Dahntay Jones,78
Damian Jones,83
Damon Jones,75
DeQuan Jones,80
Dominique Jones,77
Dontae' Jones,80
Dwayne Jones,83
Dwight Jones,82
Earl Jones,84
Eddie Jones,78
Edgar Jones,82
Fred Jones,74
Jake Jones,75
Jalen Jones,79
James Jones,80
Jemerrio Jones,77
Jimmy Jones,76
Johnny Jones,79
Jumaine Jones,80
K.C. Jones,73
Kevin Jones,80
Larry Jones,74
Major Jones,81
Mark Jones,78
Mark Jones,NA
Nick Jones,74
Ozell Jones,83
Popeye Jones,80
Rich Jones,80
Robin Jones,81
Sam Jones,76
Shelton Jones,80
Solomon Jones,82
Steve Jones,77
Terrence Jones,81
Tyus Jones,72
Wali Jones,74
Wallace Jones,76
Wil Jones,80
Willie Jones,75
Willie Jones,80
Perry Jones III,83
Derrick Jones Jr.,77
Adonis Jordan,71
DeAndre Jordan,83
Eddie Jordan,73
Jerome Jordan,84
Michael Jordan,78
Reggie Jordan,76
Thomas Jordan,82
Walter Jordan,79
Phil Jordon,82
Johnny Jorgensen,74
Noble Jorgensen,81
Roger Jorgensen,77
Cory Joseph,75
Garth Joseph,86
Kris Joseph,79
Yvon Joseph,83
Jeff Judkins,78
Mfiondu Kabengele,81
Edwin Kachan,74
George Kaftan,75
Ed Kalafat,78
Chris Kaman,84
Frank Kaminsky,84
Enes Kanter,82
Ralph Kaplowitz,74
Jason Kapono,80
Tony Kappen,70
Sergey Karasev,79
Coby Karl,77
George Karl,74
Ed Kasid,71
Mario Kasun,85
Leo Katkaveck,72
Bob Kauffman,80
Sasha Kaun,83
Wilbert Kautz,71
Clarence Kea,78
Michael Kearns,74
Tommy Kearns,71
Adam Keefe,81
Harold Keeling,76
Ken Keller,NA
Rich Kelley,84
Clark Kellogg,79
Gerard Kelly,74
Ryan Kelly,83
Tom Kelly,72
Greg Kelser,79
Ben Kelso,75
Shawn Kemp,82
Tim Kempton,82
Frank Kendrick,78
Luke Kennard,77
D.J. Kennedy,77
Eugene Kennedy,77
Joe Kennedy,78
William Kennedy,71
Larry Kenon,81
Bill Kenville,74
Jonathan Kerner,83
Johnny Kerr,81
Steve Kerr,73
Jack Kerris,78
Jerome Kersey,NA
Alec Kessler,83
Lari Ketner,NA
Randolph Keys,79
Viktor Khryapa,NA
Jason Kidd,76
Stanton Kidd,78
Warren Kidd,81
Michael Kidd-Gilchrist,78
Irv Kiffin,81
Jack Kiley,73
Ernie Killum,75
Carl Kilpatrick,82
Sean Kilpatrick,76
Toby Kimball,78
Bo Kimble,76
Stan Kimbrough,71
Chad Kinch,76
Albert King,78
Bernard King,79
Chris King,80
Dan King,78
Frankie King,73
George King,72
George King,78
Gerard King,NA
Jim King,74
Jimmy King,77
Louis King,79
Maury King,74
Reggie King,78
Rich King,86
Stacey King,83
Tom King,72
Bob Kinney,78
Tarence Kinsey,78
Andrei Kirilenko,81
Alex Kirk,84
Walt Kirk,75
Doug Kistler,81
Curtis Kitchen,81
Greg Kite,83
Kerry Kittles,77
Maxi Kleber,82
Joe Kleine,83
Linas Kleiza,80
Leo Klier,74
Herm Klotz,67
Duane Klueh,75
Billy Knight,78
Bob Knight,74
Brandin Knight,72
Brandon Knight,74
Brevin Knight,70
Negele Knight,73
Ron Knight,79
Toby Knight,81
Travis Knight,84
Lee Knorek,79
Dick Knostman,78
Rod Knowles,81
Kevin Knox II,79
Bart Kofoed,76
Don Kojis,75
Milo Komenich,79
Howard Komives,73
Jon Koncak,84
John Konchar,77
Bud Koper,78
Joe Kopicki,81
Furkan Korkmaz,79
Frank Kornet,81
Luke Kornet,86
Yaroslav Korolev,81
Kyle Korver,79
Len Kosmalski,83
Andy Kostecka,75
Harold Kottman,80
Kosta Koufos,84
Tom Kozelko,80
Arvid Kramer,81
Barry Kramer,76
Joel Kramer,79
