Name,Height
Dan Kraus,72
Herb Krautblatt,73
Viacheslav Kravtsov,83
Jim Krebs,80
Wayne Kreklow,76
Tom Kron,77
Tom Kropp,75
Nenad Krstic,84
Larry Krystkowiak,81
Steve Kuberski,80
Leo Kubiak,71
Bruce Kuczenski,82
Frank Kudelka,74
John Kuester,74
Ray Kuka,75
Toni Kukoc,83
Kevin Kunnert,84
Mitch Kupchak,81
Charles Kupec,78
Rodions Kurucs,81
Rob Kurz,81
Ibrahim Kutluay,78
Kyle Kuzma,82
Ognjen Kuzmic,84
Mindaugas Kuzminskas,81
Fred LaCour,77
Raef LaFrentz,83
Tom LaGarde,82
Rusty LaRue,75
Rudy LaRusso,80
Zach LaVine,77
Skal Labissiere,82
Sam Lacey,82
Christian Laettner,83
Oliver Lafayette,74
Bill Laimbeer,83
Pete Lalich,74
Bo Lamar,73
Doron Lamb,76
Jeremy Lamb,77
John Lambert,82
Jeff Lamp,78
Maciej Lampe,83
Jim Lampley,82
Sean Lampley,78
Carl Landry,81
Marcus Landry,79
Mark Landsberger,80
Jerome Lane,78
Andrew Lang,83
Antonio Lang,80
James Lang,82
Trajan Langdon,NA
Keith Langford,76
Romeo Langford,76
Dan Langhi,83
Bob Lanier,83
Stu Lantz,75
Nicolas Laprovittola,76
York Larese,76
Shane Larkin,71
John Laskowski,78
Stephane Lasme,80
Dave Lattin,78
Priest Lauderdale,88
Rich Laurel,78
Walt Lautenbach,74
Joffrey Lauvergne,83
Tony Lavelli,75
Bob Lavoy,79
Acie Law,75
Vic Law,79
Gani Lawal,81
Ed Lawrence,83
Jason Lawson,83
Ty Lawson,71
Jake Layman,80
Dennis Layton,73
Caris LeVert,78
T.J. Leaf,82
Emanuel Leaks,80
Hal Lear,71
Allen Leavell,73
Jeff Lebo,74
Eric Leckner,83
Jalen Lecque,76
Ricky Ledo,79
Butch Lee,72
Clyde Lee,82
Courtney Lee,77
Damion Lee,77
David Lee,81
Doug Lee,77
George Lee,76
Greg Lee,75
Keith Lee,82
Kurk Lee,75
Malcolm Lee,77
Rock Lee,82
Ron Lee,75
Russell Lee,77
Ed Leede,75
Hank Lefkowitz,74
Tim Legler,76
George Lehmann,72
Walt Lemon Jr.,75
Alex Len,84
Voshon Lenard,76
Bob Leonard,75
Gary Leonard,85
Kawhi Leonard,79
Meyers Leonard,84
Jim Les,71
Travis Leslie,NA
Ronnie Lester,74
Clifford Lett,75
Jon Leuer,82
Andrew Levane,74
Lafayette Lever,75
Cliff Levingston,80
Bobby Lewis,75
Cedric Lewis,82
Fred Lewis,74
Freddie Lewis,72
Grady Lewis,79
Martin Lewis,78
Quincy Lewis,79
Ralph Lewis,78
Rashard Lewis,82
Reggie Lewis,79
Marcus Liberty,80
Todd Lichti,76
DeAndre Liggins,78
Bill Ligon,76
Damian Lillard,74
Jeremy Lin,75
Steve Lingenfelter,81
Alton Lister,84
Nassir Little,77
Randy Livingston,76
Shaun Livingston,79
Ron Livingstone,82
Horacio Llamas,83
Earl Lloyd,78
Lewis Lloyd,78
Scott Lloyd,82
Bob Lochmueller,77
Robert Lock,81
Darrell Lockhart,81
Ian Lockhart,80
Kevin Loder,78
Don Lofgran,77
Zach Lofton,76
Johnny Logan,74
Brad Lohaus,83
Art Long,81
Grant Long,81
John Long,77
Paul Long,74
Shawn Long,81
Luc Longley,NA
Kevon Looney,81
Brook Lopez,84
Felipe Lopez,77
Raul Lopez,72
Robin Lopez,84
Ryan Lorthridge,76
Jim Loscutoff,77
Plummer Lott,77
Kevin Loughery,75
Bob Love,80
Kevin Love,80
Stan Love,81
Clyde Lovellette,81
Sidney Lowe,72
Chuck Lowery,75
Kyle Lowry,72
Jordan Loyd,76
Al Lucas,75
Jerry Lucas,80
John Lucas,75
Kalin Lucas,73
Maurice Lucas,81
John Lucas III,71
Ted Luckenbill,78
Tyronn Lue,72
Jim Luisi,74
Al Lujack,75
Phil Lumpkin,72
Ray Lumpp,73
Timothe Luwawu-Cabarrot,79
Tyler Lydon,82
Trey Lyles,81
George Lynch,80
Kevin Lynch,77
Mike Lynn,79
Sheldon Mac,78
Todd MacCulloch,84
Ronnie MacGilvray,74
Don MacLean,NA
Mike Macaluso,77
Ed Macauley,80
Scott Machado,73
Arvydas Macijauskas,76
Ollie Mack,75
Sam Mack,NA
Shelvin Mack,75
Malcolm Mackey,81
Rudy Macklin,79
Vernon Macklin,82
Johnny Macknowski,73
Daryl Macon,74
Mark Macon,76
J.P. Macura,76
Kyle Macy,75
Jack Maddox,74
Tito Maddox,76
Gerald Madkins,76
Mark Madsen,81
Norm Mager,77
Josh Magette,73
Corey Maggette,78
Dave Magley,80
Jamaal Magloire,83
Ian Mahinmi,83
John Mahnken,80
Francis Mahoney,74
Rick Mahorn,82
Dan Majerle,78
Renaldo Major,79
Thon Maker,84
Lionel Malamed,69
Jeff Malone,76
Karl Malone,81
Moses Malone,82
Matt Maloney,NA
Steve Malovic,82
Ted Manakas,74
John Mandic,76
Frank Mangiapane,70
Marcus Mann,80
Terance Mann,77
Danny Manning,82
Ed Manning,79
Richard Manning,83
Pace Mannion,79
Nick Mantis,75
Pete Maravich,77
Peter Maravich,72
Devyn Marble,78
Roy Marble,78
Stephon Marbury,74
Sarunas Marciulionis,77
Saul Mariaschin,71
Jack Marin,78
Shawn Marion,79
Boban Marjanovic,88
Lauri Markkanen,84
Damir Markota,82
Sean Marks,82
Harvey Marlatt,75
Eric Marsh,75
Jim Marsh,79
Donny Marshall,79
Donyell Marshall,81
Kendall Marshall,76
Rawle Marshall,79
Tom Marshall,76
Vester Marshall,79
Bill Martin,79
Bob Martin,84
Brian Martin,81
Caleb Martin,77
Cartier Martin,79
Cody Martin,77
Cuonzo Martin,77
Darrick Martin,71
Don Martin,79
Donald Martin,68
Fernando Martin,81
Jarell Martin,82
Jeff Martin,77
Jeremiah Martin,74
Kelan Martin,77
Kenyon Martin,81
Kevin Martin,79
Larue Martin,83
Mo Martin,78
Phil Martin,75
Ronald Martin,74
Slater Martin,70
Jamal Mashburn,80
Al Masino,70
Anthony Mason,80
Desmond Mason,77
Frank Mason,71
Roger Mason Jr.,77
Tony Massenburg,81
Eddie Mast,81
Yante Maten,80
Garrison Mathews,77
Mangok Mathiang,82
Wes Matthews,73
Wesley Matthews,76
Ariel Maughan,76
Marlon Maxey,80
Jason Maxiell,79
Cedric Maxwell,80
Vernon Maxwell,76
Don May,76
Scott May,78
Sean May,81
Lee Mayberry,73
Clyde Mayes,80
Tharon Mayes,75
Bill Mayfield,79
Ken Mayfield,74
Eric Maynor,75
O.J. Mayo,77
Travis Mays,74
Matt Mazza,75
Luc Mbah a Moute,80
DJ Mbenga,84
Bob McAdoo,81
James Michael McAdoo,81
Ken McBride,75
Tahjere McCall,77
Ray McCallum,75
Bob McCann,78
Brendan McCann,74
Mel McCants,80
Rashad McCants,76
Mike McCarron,71
Andre McCarter,75
Willie McCarter,75
Johnny McCarthy,73
Howie McCarty,NA
Kelly McCarty,79
Walter McCarty,82
Amal McCaskill,83
Patrick McCaw,79
Dwayne McClain,78
"Ted, Hound Dog McClain",73
Dan McClintock,84
Jack McCloskey,74
George McCloud,80
CJ McCollum,75
John McConathy,77
Paul McConnell,70
T.J. McConnell,73
Keith McCord,79
Tim McCormick,83
Jelani McCoy,82
Paul McCracken,76
Chris McCray,77
Rodney McCray,80
Scooter McCray,81
Erik McCree,80
Chris McCullough,81
John McCullough,76
Clint McDaniel,76
Xavier McDaniel,79
Jalen McDaniels,81
Jim McDaniels,83
KJ McDaniels,78
Doug McDermott,79
Ben McDonald,80
Glenn McDonald,78
Michael McDonald,82
Hank McDowell,81
Antonio McDyess,81
Jim McElroy,75
Ivan McFarlin,79
Mel McGaha,73
Mitch McGary,82
JaVale McGee,84
Mike McGee,77
Bill McGill,81
George McGinnis,80
Jon McGlocklin,77
Tracy McGrady,80
Gil McGregor,80
Rodney McGruder,76
Al McGuire,74
Allie McGuire,75
Dick McGuire,72
Dominic McGuire,81
Kevin McHale,82
Jim McIlvaine,NA
Jeff McInnis,76
Kenny McIntosh,79
Kevin McKenna,77
Forrest McKenzie,79
Stan McKenzie,77
Derrick McKey,82
Aaron McKie,77
Billy McKinney,72
Carlton McKinney,76
Horace McKinney,78
Trey McKinney-Jones,77
Alfonzo McKinnie,79
Jordan McLaughlin,71
Ben McLemore,75
Mccoy McLemore,79
George McLeod,77
Keith McLeod,74
Roshown McLeod,NA
Jack McMahon,73
Nate McMillan,77
Tom McMillen,83
Jim McMillian,77
Shellie McMillon,77
Mal McMullan,NA
Chet McNabb,NA
Mark McNamara,83
Joe McNamee,78
Jerel McNeal,75
Chris McNealy,79
Bob McNeill,73
Larry McNeill,81
Carl McNulty,75
Paul McPherson,76
Cozell McQueen,83
Jordan McRae,77
Thales McReynolds,75
Josh McRoberts,82
Eric McWilliams,80
George Mearns,75
Slava Medvedenko,82
Darnell Mee,77
Jodie Meeks,76
Cliff Meely,80
Scott Meents,82
Dick Mehen,77
Don Meineke,79
Carl Meinhold,74
Salah Mejri,86
Gal Mekel,75
Bill Melchionni,73
Gary Melchionni,74
Nicolo Melli,81
Fab Melo,84
De'Anthony Melton,74
Ed Melvin,69
Dean Meminger,73
Chuck Mencel,72
John Mengelt,74
Ken Menke,72
Pops Mensah-Bonsu,81
Ron Mercer,79
Joe Meriweather,82
Porter Meriwether,74
Tom Meschery,78
Chimezie Metu,81
Loren Meyer,82
Dave Meyers,81
Stan Miasek,77
Larry Micheaux,81
Jordan Mickey,80
Khris Middleton,79
Zigmund Mihalik,72
Chris Mihm,84
Ed Mikan,80
George Mikan,82
Larry Mikan,79
Vern Mikkelsen,79
Al Miksis,79
Aaron Miles,73
CJ Miles,78
Darius Miles,81
Eddie Miles,76
Marko Milic,78
Darko Milicic,84
Nat Militzok,75
Andre Miller,75
Anthony Miller,81
Bill Miller,75
Bob Miller,82
Brad Miller,84
Darius Miller,78
Dick Miller,78
Eddie Miller,80
Harry Miller,76
Jay Miller,77
Malcolm Miller,79
Mike Miller,80
Oliver Miller,81
Quincy Miller,81
Reggie Miller,79
Walt Miller,74
Chris Mills,79
John Mills,80
Patty Mills,73
Terry Mills,NA
Elijah Millsap,79
Paul Millsap,79
Shake Milton,77
Harold Miner,77
Dirk Minniefield,75
Dave Minor,74
Greg Minor,78
Mark Minor,78
Nikola Mirotic,82
Wat Misaka,67
Jason Miskiri,74
Donovan Mitchell,73
Mike Mitchell,79
Murray Mitchell,78
Sam Mitchell,79
Todd Mitchell,79
Tony Mitchell,78
Tony Mitchell,NA
Naz Mitrou-Long,75
Steve Mix,79
Bill Mlkvy,76
Cuttino Mobley,76
Eric Mobley,83
Larry Moffett,80
Leo Mogus,76
Nazr Mohammed,82
Jerome Moiso,82
Paul Mokeski,84
Adam Mokoka,76
Jack Molinas,78
Wayne Molis,80
Sidney Moncrief,76
Eric Money,72
Sergei Monia,80
Malik Monk,75
Earl Monroe,75
Greg Monroe,83
Rodney Monroe,75
Luis Montero,79
Howie Montgomery,76
Eric Montross,84
Jamario Moon,80
Jim Mooney,77
Matt Mooney,74
Andre Moore,81
Ben Moore,80
E'Twaun Moore,75
Jackie Moore,77
Johnny Moore,73
Lowes Moore,73
Mikki Moore,84
Otto Moore,83
Ron Moore,84
Tracy Moore,76
Ja Morant,75
Eric Moreland,82
Jackie Moreland,79
Guy Morgan,80
Juwan Morgan,79
Rex Morgan,77
Elmo Morgenthaler,81
Darren Morningstar,82
Chris Morris,80
Darius Morris,76
Isaiah Morris,80
Jaylen Morris,77
Markieff Morris,81
Max Morris,74
Monte Morris,74
Randolph Morris,83
Terence Morris,NA
Marcus Morris Sr.,80
Adam Morrison,80
Dwight Morrison,80
Mike Morrison,76
Anthony Morrow,77
Dwayne Morton,79
John Morton,75
Richard Morton,75
Glenn Mosley,80
Perry Moss,74
Lawrence Moten,77
Donatas Motiejunas,84
Johnathan Motley,80
Hanno Mottola,83
Arnett Moultrie,82
Alonzo Mourning,82
Timofey Mozgov,85
Chuck Mrazovich,77
Emmanuel Mudiay,75
Erwin Mueller,80
Shabazz Muhammad,78
Joe Mullaney,72
Bob Mullens,73
Byron Mullens,84
Chris Mullin,NA
Jeff Mullins,76
Todd Mundt,84
Xavier Munford,76
Chris Munk,81
George Munroe,71
Eric Murdock,73
Gheorghe Muresan,91
Allen Murphy,76
Calvin Murphy,69
Dick Murphy,73
Erik Murphy,82
Jay Murphy,81
John Murphy,74
Kevin Murphy,78
Ronnie Murphy,77
Tod Murphy,81
Troy Murphy,83
Dejounte Murray,76
Flip Murray,75
Jamal Murray,75
Ken Murray,74
Lamond Murray,79
Tracy Murray,79
Dorie Murrey,80
Toure' Murry,77
Dzanan Musa,81
Mike Muscala,82
Angelo Musi,69
Jerrod Mustaf,82
Dikembe Mutombo,86
Martin Muursepp,81
Pete Myers,78
Svi Mykhailiuk,79
Mamadou N'diaye,84
Bob Naber,75
Boris Nachamkin,78
Bostjan Nachbar,81
Abdel Nader,77
Jerry Nagel,72
Fred Nagy,73
Lee Nailon,81
Eduardo Najera,80
Larry Nance,82
Larry Nance Jr.,79
Shabazz Napier,72
Paul Napolitano,74
Bob Nash,80
Charles Nash,77
Steve Nash,75
Swen Nater,83
Howard Nathan,71
Calvin Natt,78
Kenny Natt,75
Willie Naulls,78
Juan Carlos Navarro,NA
Hamady Ndiaye,84
Boniface Ndong,84
Maurice Ndour,81
Craig Neal,77
Gary Neal,76
Jim Neal,83
Lloyd Neal,79
Ed Nealy,79
Nemanja Nedovic,75
Al Negratti,75
Barry Nelson,82
DeMarcus Nelson,76
Don Nelson,78
Jameer Nelson,72
Louie Nelson,75
Ruben Nembhard,75
Nene,83
Tyrone Nesby,78
Martin Nessley,86
Rasho Nesterovic,84
Raul Neto,73
Johnny Neumann,78
Paul Neumann,73
Chuck Nevitt,89
Melvin Newbern,76
Ivano Newbill,82
Ira Newble,79
Mike Newlin,76
Johnny Newman,79
Dave Newmark,84
Georges Niang,79
Demetris Nichols,80
Jack Nichols,79
Andrew Nicholson,81
Gaylon Nickerson,75
Carl Nicks,73
Rich Niemann,84
John Niemiera,73
Mike Niles,78
Kurt Nimphius,82
Dyron Nix,79
Norm Nixon,74
Joakim Noah,83
Chuck Noble,76
Andres Nocioni,NA
David Noel,78
Nerlens Noel,83
Paul Noel,76
Lucas Nogueira,84
Jim Nolan,80
Paul Nolen,82
Jeff Nordgaard,79
Robert Nordmann,82
Johnny Norlander,75
Connie Norman,75
Ken Norman,80
Audie Norris,81
Moochie Norris,73
Sylvester Norris,83
Zach Norvell Jr.,77
Willie Norwood,79
George Nostrand,80
Stan Noszka,73
Mike Novak,81
Steve Novak,82
Jaylen Nowell,76
Mel Nowell,74
Dirk Nowitzki,84
Frank Ntilikina,76
Kendrick Nunn,74
James Nunnally,79
Jusuf Nurkic,83
Dennis Nutt,74
David Nwaba,77
Julius Nwosu,82
Charles O'Bannon,77
Ed O'Bannon,80
John O'Boyle,74
Bob O'Brien,76
Buckshot O'Brien,NA
JJ O'Brien,79
Patrick O'Bryant,84
Johnny O'Bryant III,81
Dermie O'Connell,72
Andy O'Donnell,73
Francis O'Grady,71
Dick O'Keefe,74
Tommy O'Keefe,74
Mike O'Koren,79
Grady O'Malley,77
Jermaine O'Neal,83
Shaquille O'Neal,85
Royce O'Neale,76
Mike O'Neill,75
Kyle O'Quinn,81
Kevin O'Shea,74
Garland O'Shields,73
Dan O'Sullivan,82
Charles Oakley,81
Fabricio Oberto,82
Daniel Ochefu,83
Greg Oden,84
Lamar Odom,82
Carlos Ogden,78
Ralph Ogden,77
Alan Ogg,86
Don Ohl,75
Tim Ohlbrecht,83
Semi Ojeleye,78
Emeka Okafor,82
Jahlil Okafor,82
Elie Okobo,75
Josh Okogie,76
KZ Okpala,80
Mehmet Okur,83
Victor Oladipo,76
Hakeem Olajuwon,84
Mark Olberding,80
Jawann Oldham,84
Johnny Oldham,75
Frank Oleynick,74
John Olive,79
Brian Oliver,76
Dean Oliver,71
Jimmy Oliver,77
Kevin Ollie,74
Gene Ollrich,71
Michael Olowokandi,84
Enoch Olsen,80
Kelly Olynyk,83
Miye Oni,77
Arinze Onuaku,81
Chinanu Onuaku,82
Barry Orms,75
Johnny Orr,75
Louis Orr,80
Jose Ortiz,82
Daniel Orton,82
Chuck Osborne,78
Cedi Osman,79
Wally Osterkorn,77
Greg Ostertag,86
Matt Othick,74
Don Otten,82
Mac Otten,79
Kelly Oubre Jr.,79
Bo Outlaw,80
Travis Outlaw,81
Claude Overton,74
Doug Overton,75
Andre Owens,76
Billy Owens,81
Chris Owens,79
Eddie Owens,79
James Owens,75
Jim Owens,77
Keith Owens,79
Larry Owens,79
Tariq Owens,82
Tom Owens,82
Ray Owes,81
Olumide Oyedeji,NA
Joe Pace,82
Zaza Pachulia,83
Robert Pack,74
Gerald Paddio,79
Scott Padgett,81
Marcus Paige,72
Fred Paine,77
Milt Palacio,76
Togo Palazzi,76
Jim Palmer,80
John Palmer,76
Walter Palmer,85
Andy Panko,81
Georgios Papagiannis,85
Kostas Papanikolaou,80
Jannero Pargo,73
Jeremy Pargo,74
Estes Parham,75
Robert Parish,85
Medford Park,74
Anthony Parker,78
Jabari Parker,80
Smush Parker,76
Sonny Parker,78
Tony Parker,74
Jack Parkinson,72
Cherokee Parks,83
Jack Parr,81
Doyle Parrack,72
Charlie Parsley,74
Chandler Parsons,81
Eric Paschall,78
Anzejs Pasecniks,85
Zarko Paspalj,81
Marty Passaglia,72
George A. Pastushok,NA
Myles Patrick,80
Stan Patrick,74
Andrae Patterson,81
George Patterson,79
Lamar Patterson,77
Patrick Patterson,80
Ruben Patterson,77
Steve Patterson,81
Tommy Patterson,78
Worthy Patterson,74
Justin Patton,83
Brandon Paul,76
Chris Paul,72
Charlie Paulk,80
Jerry Paulson,74
Billy Paultz,83
Sasha Pavlovic,79
Jim Paxson,78
Jim Paxson,78
John Paxson,74
Johnny Payak,76
Adreian Payne,82
Cameron Payne,73
Kenny Payne,80
Tom Payne,86
Elfrid Payton,75
Gary Payton,76
Mel Payton,76
Gary Payton II,75
George Pearcy,73
Henry Pearcy,73
Oleksiy Pecherov,84
Wiley Peck,79
Anthony Peeler,76
Nikola Pekovic,83
Jake Pelkington,78
Norvel Pelle,82
Sam Pellom,81
Mike Penberthy,75
Desmond Penigar,79
Kirk Penney,77
Mike Peplowski,82
Will Perdue,84
Kendrick Perkins,82
Sam Perkins,81
Warren Perkins,75
Kosta Perovic,86
London Perrantes,74
Curtis Perry,79
Elliot Perry,NA
Tim Perry,81
Chuck Person,80
Wesley Person,78
Alec Peters,81
Jim Petersen,82
Loy Petersen,77
Bob Peterson,77
Ed Peterson,81
Mel Peterson,76
Morris Peterson,79
Geoff Petrie,76
Johan Petro,84
Drazen Petrovic,77
Richard Petruska,82
Bob Pettit,81
Roger Phegley,78
Jack Phelan,77
Jim Phelan,73
Derrick Phelps,76
Mike Phelps,76
Andy Phillip,75
Tarik Phillip,75
Eddie Phillips,79
Gary Phillips,75
Bobby Phills,77
Eric Piatkowski,79
Paul Pierce,79
Ricky Pierce,76
Stan Pietkiewicz,77
Mickael Pietrus,78
John Pilch,75
Ed Pinckney,81
Kevinn Pinkney,82
John Pinone,80
Theo Pinson,77
Dave Piontek,78
Tom Piotrowski,85
Scottie Pippen,80
Charlie Pittman,80
Dexter Pittman,83
Zoran Planinic,NA
Tibor Pleiss,87
Marshall Plumlee,84
Mason Plumlee,83
Miles Plumlee,83
Gary Plummer,81
Pavel Podkolzin,89
Jakob Poeltl,85
Vincent Poirier,84
Dwayne Polee,77
Jim Pollard,75
Scot Pollard,83
Ralph Polson,79
Olden Polynice,82
Cliff Pondexter,81
Quincy Pondexter,79
Shamorie Ponds,72
Jordan Poole,76
David Pope,79
Mark Pope,82
Dave Popson,82
Ben Poquette,81
Chris Porter,79
Howard Porter,80
Kevin Porter,72
Terry Porter,75
Kevin Porter Jr.,76
Michael Porter Jr.,82
Otto Porter Jr.,80
Bobby Portis,82
Bob Portman,77
Kristaps Porzingis,87
James Posey,80
Lavor Postell,77
Vitaly Potapenko,82
Leon Powe,80
Dwight Powell,82
Josh Powell,81
Kasib Powell,79
Norman Powell,75
Roger Powell,78
Alex Poythress,81
Paul Pressey,77
Phil Pressey,71
Dominic Pressley,74
Harold Pressley,79
AJ Price,74
Brent Price,73
Jim Price,75
Mark Price,72
Mike Price,75
Ronnie Price,74
Tony Price,78
Bob Priddy,75
Pablo Prigioni,75
Taurean Prince,79
Tayshaun Prince,81
John Pritchard,81
Kevin Pritchard,75
Laron Profit,77
Gabe Pruitt,76
Joel Przybilla,85
Les Pugh,79
Roy Pugh,NA
Anthony Pullard,82
Jacob Pullen,73
Rodney Purvis,76
Don Putman,73
Tim Quarterman,78
Bob Quick,77
Chris Quinn,74
Brian Quinnett,80
Ivan Rabb,82
Luke Rackley,82
Howie Rader,73
Mark Radford,76
Wayne Radford,75
Dino Radja,83
Vladimir Radmanovic,82
Aleksandar Radojevic,87
Frank Radovich,80
Moe Radovich,72
Miroslav Raduljica,84
Ray Radziszewski,77
Ray Ragelis,76
Sherwin Raiken,74
Ed Rains,79
Igor Rakocevic,74
Kurt Rambis,80
Peter John Ramos,87
Cal Ramsey,76
Frank Ramsey,75
Ray Ramsey,74
Mark Randall,80
Chasson Randle,74
Julius Randle,80
Anthony Randolph,NA
Shavlik Randolph,82
Zach Randolph,81
Wally Rank,78
Kelvin Ransey,74
Sam Ranzino,73
Blair Rasmussen,76
Xavier Rathan-Mayes,76
George Ratkovicz,79
Ed Ratleff,78
Mike Ratliff,82
Theo Ratliff,82
Andy Rautins,76
Leo Rautins,80
Allan Ray,NA
Clifford Ray,81
Don Ray,77
Jamesearl Ray,80
Jim Ray,72
Craig Raymond,83
Connie Rea,75
Joe Reaves,77
Josh Reaves,76
Zeljko Rebraca,84
Eldridge Recasner,NA
Michael Redd,78
Cam Reddish,80
Frank Reddout,77
JJ Redick,75
Marlon Redmond,78
Davon Reed,77
Hub Reed,81
Justin Reed,80
Ron Reed,77
Willie Reed,83
Willis Reed,82
Bryant Reeves,84
Khalid Reeves,75
Richie Regan,74
Don Rehfeldt,78
Billy Reid,77
Don Reid,80
J.R. Reid,NA
Jim Reid,78
Naz Reid,81
Robert Reid,80
Ryan Reid,80
Jared Reiner,83
Joseph Reiser,71
Richard Rellford,78
Terrence Rencher,75
John Rennicke,74
Rob Rensberger,74
Efthimios Rentzias,83
Shawn Respert,73
Kevin Restani,81
Cameron Reynolds,79
George Reynolds,76
Jerry Reynolds,80
Gene Rhodes,73
Rodrick Rhodes,78
Glen Rice,80
Glen Rice,78
Chris Richard,81
Clint Richardson,75
Jason Richardson,78
Jeremy Richardson,79
Josh Richardson,77
Malachi Richardson,78
Micheal Ray Richardson,77
Norman Richardson,77
Pooh Richardson,73
Quentin Richardson,78
Mitch Richmond,77
John Richter,81
Dick Ricketts,79
Isaiah Rider,NA
Jackie Ridgle,76
Luke Ridnour,74
Mel Riebe,71
Jim Riffey,76
Antoine Rigaudeau,79
Tom Riker,82
Bob Riley,81
Eric Riley,84
Pat Riley,76
Ron Riley,80
Rich Rinaldi,75
Mike Riordan,76
Arnie Risen,81
Goebel Ritter,74
Ramon Rivas,82
Austin Rivers,76
David Rivers,72
Doc Rivers,76
Lee Robbins,75
Andre Roberson,79
Anthony Roberson,74
Rick Roberson,81
Terrance Roberson,NA
Anthony Roberts,77
Bill Roberts,NA
